"40,2";"39,1";"35,7";"16,6";"10,8";"12,9";"8,9";"9,6";14
"76,6";101;"96,1";111;101;121;126;104;"98,2"
265;231;183;127;118;156;165;164;157
308;240;241;202;178;209;204;192;203
"39,3";"54,8";"56,5";59;"43,9";"51,5";"55,8";31;"30,2"
"52,3";"76,7";"78,7";"52,3";"42,5";"37,2";42;56;"62,9"

"83,6";"79,2";75;"51,5";"45,4";"50,1";"73,8";"69,2";"71,2"
103;108;109;78;"56,5";"57,3";"69,5";"86,1";"86,3"
"45,4";"56,4";101;"93,5";"64,4";"81,9";103;122;151
389;395;240;153;101;118;143;165;188
"13,8";"16,4";"20,3";"9,9";"2,5";"4,9";"8,2";"16,5";16
312;308;272;277;249;170;188;171;153
"14,8";"20,5";"17,7";9;"6,2";"7,3";"9,5";"8,3";"8,8"
"3,5";"2,2";"1,3";"2,7";"2,2";"2,3";"10,5";"15,1";"12,5"
"3,6";"4,2";"3,1";e / c;"3,5";"4,3";"1,5";e / c;"2,3"
24;"19,1";14;14;"9,6";8;"8,9";"8,1";"5,4"
"2,9";"3,3";"4,7";"2,3";"2,5";"5,8";"5,1";"4,3";3
"14,4";"13,1";"8,8";10;8;"7,6";8;"5,7";3
"4,2";"4,9";"3,9";"2,7";"1,3";"4,3";"3,9";"5,5";"5,3"
18;"17,3";"13,5";"12,2";11;"11,8";"13,3";"13,8";"13,6"

13896;10518;8407;1057;899;2321;"11,5";"11,8";206
"0,1";"1,1";"1,3";"0,8";1;"0,6";"0,6";"0,5";"0,3"
"4,6";"3,5";"2,9";2;"1,2";"1,7";"1,3";1;"0,6"
"0,01";"0,5";"1,4";"1,1";"1,2";"1,9";"3,1";"3,1";"3,5"
233;"5,2";"6,1";4;"31,9";205;238;181;123
"89,2";101;"98,2";105;83;"97,9";116;128;139
352;360;339;369;345;432;410;515;402
"5,1";"2,5";"3,1";"3,1";"2,6";"3,3";"3,6";"2,8";"2,6"
1;"0,9";"1,1";"1,1";"1,4";"1,4";"1,4";"2,1";"1,7"
980;719;666;380;280;553;269;283;180
473;428;488;633;807;387;615;367;446
"1,4";"1,5";"1,2";"1,3";"1,6";"1,1";"1,5";"1,1";"0,9"
"1,7";"1,9";"1,7";"1,5";"0,8";"0,9";"0,9";"0,9";1
"42,1";"36,1";"26,1";"19,4";"7,8";8;"25,6";"3,4";"7,1"
154;"91,2";"92,9";"84,6";"61,1";"77,6";"93,7";109;116
"65,4";"47,4";34;"24,8";"10,5";"7,8";"11,6";"10,4";"0,6"
"2,5";"2,7";3;"2,7";"4,9";"6,6";2;"2,7";"0,5"
122;115;"98,4";"91,8";"64,2";"58,8";"63,4";54;"36,7"
207;125;78;"71,2";127;146;123;"96,7";"54,4"
"78,9";"43,2";"26,3";"19,9";"27,3";35;"27,2";17;"12,9"
"4,9";"4,3";"4,6";"5,9";"6,9";"8,4";11;"13,3";"11,3"
255;191;150;"30,4";"20,4";"29,8";"61,3";"61,8";"38,3"
"1,2";"5,3";"2,5";"1,6";"1,2";"0,2";"0,2";"0,2";"0,3"
"2,5";2;"1,9";"1,5";"1,2";"2,8";"3,2";"2,1";"2,5"
"4,1";"5,9";"3,5";"3,2";"3,2";"3,8";4;5;"4,5"
1092;505;424;586;557;575;647;616;442
"9,9";9;"8,8";"7,8";"7,1";"5,9";"7,5";"28,8";"27,3"
"5,5";"5,8";"5,2";"2,9";"1,9";"1,7";"1,9";2;"1,6"
"13,1";"12,5";"10,3";"5,3";5;"7,8";"10,6";"9,1";"4,2"
136;120;107;102;108;"97,2";"111,7";143;156
"23,3";"24,3";"18,2";"12,6";"9,1";"7,3";9;"13,2";"19,3"
"4,5";"9,4";"7,9";"12,7";"17,2";"18,5";"15,1";"15,9";16
"15,5";"9,8";"8,5";"8,6";"8,9";"12,1";"9,9";"6,3";4
"9,8";"8,8";"7,4";"4,6";"6,7";5;"5,4";"4,6";"4,1"
"6,5";"10,2";"11,8";"15,6";"10,3";"9,1";"17,1";"18,8";"17,4"
"17,3";"15,9";"12,2";"8,8";"5,3";"5,5";"5,5";10;"13,6"
"1,9";"2,3";"2,2";"1,5";"1,3";"1,7";"1,3";"1,3";"1,3"
102;140;372;603;719;1045;751;749;862
312;297;225;220;270;356;326;341;300
3;"3,1";"3,1";"3,1";"2,9";"3,3";"3,3";e / c;e / c
"2,2";2;"1,7";"1,5";"1,1";"1,3";"1,4";"1,2";1
768;300;369;508;704;709;470;623;609
"15,9";275;337;411;"55,8";"77,1";139;231;236
413;344;344;343;214;215;211;246;177
127;"34,4";"36,2";"38,2";"25,5";24;"14,1";"0,3";"0,3"

"46,5";"59,7";110;"89,3";"82,3";113;157;168;189
1036;1027;794;707;633;667;673;667;579
"38,5";"24,3";"31,3";"24,1";"18,3";"20,5";"30,8";"38,8";"33,5"
"44,4";"48,4";198;164;133;117;145;152;135
"80,9";"78,8";"67,2";57;"68,4";"68,3";"65,2";"52,3";"41,6"
123;127;126;122;115;124;122;159;120
"51,5";"39,1";"34,3";"24,7";"12,6";"16,4";"14,1";"2,1";"4,3"
"7,9";"5,3";"7,1";"5,5";6;"4,6";"2,4";2;"0,8"
426;160;110;53;156;169;92;82;45
211;117;133;101;78;56;64;112;72
145;190;136;112;59;116;107;94;119
839;872;637;622;625;798;1134;738;675
720;739;844;633;780;880;1185;1512;1371
"1,3";"1,7";"1,8";"2,8";"1,6";"2,1";"2,6";"2,6";"1,8"
2;"1,3";"1,4";1;"1,1";"1,1";"0,9";1;"2,1"
"36,9";"43,9";114;"25,2";"30,5";"23,2";27;"23,3";"56,2"
"11,1";4;"3,1";"2,6";"2,5";"2,4";3;2;"0,4"
"43,3";"43,1";"25,9";"10,2";"6,8";"3,8";"2,8";"20,6";"61,6"
164;173;230;"20,6";"83,5";103;128;129;"81,7"
"11,2";"12,5";"60,3";"51,5";380;178;140;"68,7";150
18;"14,5";"12,5";11;"5,2";"4,3";"4,5";"4,9";"2,2"
"5,4";4;"2,9";"2,7";"2,8";"3,3";"3,3";"2,4";"1,4"
"6,1";"15,4";"6,2";"4,4";"3,7";"3,6";"2,9";3;"2,5"
"7,4";"4,7";"4,4";"3,7";"3,4";"3,8";4;"2,9";"3,9"
"7,4";"1,6";2;2;"2,3";"2,8";"3,3";"2,2";"2,1"
"11,1";"7,5";"7,8";"7,9";"5,8";"8,7";"9,3";"10,4";"5,1"
"7,4";4;"5,6";"4,4";"4,2";"4,8";"5,3";"3,8";"3,2"
"1,7";"2,2";"2,3";"2,6";"2,5";"3,5";"3,6";"1,6";"1,1"
399;59;68;e / c;100;154;70;47;e / c
844;1099;831;804;800;883;1324;1298;1058
161;123;102;"98,7";"63,2";"75,6";"49,3";"30,2";"17,7"
"1,3";"1,9";"1,2";"0,9";"1,1";"1,1";1;1;"0,9"
"6,8";"5,1";"2,7";"0,8";"0,4";"0,3";"0,2";"0,2";"3,3"
"9,6";"10,2";8;"6,6";"4,4";"5,1";6;"7,3";6
486;591;422;211;53;53;35;94;60
118;118;415;77;e / c;e / c;21;29;16
1578;1768;504;431;291;92;58;94;48
"6,6";"7,3";7;6;"4,8";"5,9";6;"5,9";6
"2,4";"3,7";"2,5";"1,8";"1,5";"1,6";"1,7";"1,4";"1,4"
823;1939;3803;402;163;219;295;334;308
829;931;1100;429;727;1085;540;291;250
11;"33,6";"18,9";"10,3";"11,1";"11,4";"11,8";"10,1";"10,9"

4;"3,7";"2,6";1;1;"0,6";"0,9";1;"1,1"
450;392;389;682;965;215;e / c;327;156
"2,9";"3,3";"1,4";"1,1";"2,8";"4,5";"6,4";"5,2";"4,2"
"26,2";"21,7";"29,2";"34,3";"35,4";"26,3";"26,2";"25,7";"18,9"
"28,7";"28,8";"36,6";"34,7";"34,8";"18,4";"18,9";"26,6";24
"52,7";"47,8";"25,3";"6,2";"1,4";"2,9";"6,9";"11,5";"10,8"
164;138;106;103;112;128;"94,8";142;128
"12,4";27;"23,9";"16,9";"18,6";15;"8,6";"11,7";"8,9"

1043;1015;813;800;544;458;449;491;541
"4,6";"3,3";"3,8";"3,2";"2,3";2;"2,1";2;"2,1"
486;517;600;501;495;472;584;530;549
1115;1202;1034;980;565;421;410;440;519
527;587;724;866;756;565;666;433;234
1035;1016;898;947;978;853;953;955;992
676;555;651;399;376;495;650;623;795
276;269;297;209;133;194;275;223;271
"1,1";"1,1";"1,3";"1,1";"0,9";"1,1";"1,3";"1,2";"1,6"
535;597;478;483;706;592;750;674;687
"1,1";"1,1";"1,2";1;"0,8";"0,9";"1,5";"1,7";2

"194,9";"198,9";"194,4";"182,8";"163,7";"164,6";156;"159,8";"154,1"

"93,6";"97,1";"95,5";"83,5";"67,5";"72,9";"58,2";"61,1";"58,3"
"90,2";"90,1";"83,2";"88,4";"87,6";81;"85,6";"84,4";83
"10,9";11;"14,5";"9,3";7;"9,3";"10,5";12;"7,9"
"0,1";"0,3";"0,6";"1,1";"1,1";1;1;"1,2";2
"0,03";"0,3";"0,6";"0,4";"0,5";"0,5";"0,7";"1,1";"2,9"
